,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
43,0.02,0.00,0.01,10.94,11.31,-7.69,2.52,9.56,1.12,0.39,-0.54,-0.48,0.57,72866
44,0.00,0.01,-0.00,10.94,11.31,-7.69,2.52,9.56,1.12,0.39,-0.54,-0.48,0.57,72880
45,0.00,0.01,-0.00,10.94,11.31,-7.69,2.52,9.56,1.12,0.39,-0.54,-0.47,0.58,72897
46,0.00,0.01,-0.00,10.94,11.31,-7.69,2.56,9.60,1.12,0.39,-0.54,-0.47,0.58,72917
47,0.00,0.01,-0.00,10.94,11.31,-7.69,2.59,9.56,1.09,0.39,-0.54,-0.47,0.58,72933
48,-0.00,0.01,-0.00,10.94,11.31,-7.69,2.59,9.56,1.09,0.39,-0.54,-0.47,0.58,72951
49,-0.00,0.01,-0.00,10.94,11.31,-7.69,2.52,9.48,1.05,0.39,-0.54,-0.47,0.58,72987
50,0.00,0.00,0.00,10.94,11.31,-7.69,2.52,9.48,1.05,0.39,-0.54,-0.47,0.58,73007
51,0.00,0.00,0.00,10.94,11.31,-7.69,2.52,9.52,1.09,0.39,-0.54,-0.47,0.58,73022
52,0.01,-0.01,-0.01,10.94,11.31,-7.69,2.52,9.52,1.09,0.39,-0.54,-0.47,0.58,73041
53,0.01,-0.01,-0.01,10.94,11.31,-7.69,2.56,9.52,1.12,0.39,-0.54,-0.47,0.58,73058
54,0.00,-0.04,0.00,10.94,11.31,-7.69,2.56,9.52,1.12,0.39,-0.54,-0.47,0.58,73078
55,0.00,-0.04,0.00,10.94,11.31,-7.69,2.56,9.52,1.12,0.39,-0.54,-0.47,0.58,73096
56,0.00,-0.04,0.00,10.94,11.31,-7.69,2.59,9.60,1.24,0.39,-0.54,-0.47,0.58,73114
57,-0.00,-0.10,0.02,10.94,11.31,-7.69,2.59,9.60,1.24,0.39,-0.54,-0.47,0.58,73130
58,-0.00,-0.10,0.02,10.94,11.31,-7.69,2.59,9.60,1.24,0.39,-0.54,-0.47,0.57,73148
59,-0.00,-0.10,0.02,10.94,11.31,-7.69,2.63,9.71,1.36,0.39,-0.54,-0.47,0.57,73165
60,-0.01,-0.13,0.04,10.94,11.31,-7.69,2.63,9.71,1.36,0.39,-0.54,-0.47,0.57,73184
61,-0.01,-0.13,0.04,10.94,11.31,-7.69,2.63,9.71,1.36,0.38,-0.55,-0.48,0.57,73203
62,-0.01,-0.13,0.04,10.94,11.31,-7.69,2.44,9.37,1.51,0.38,-0.55,-0.48,0.57,73225
63,0.00,-0.17,0.09,10.94,11.31,-7.69,2.44,9.37,1.51,0.38,-0.55,-0.48,0.57,73247
64,0.00,-0.17,0.09,10.94,11.31,-7.69,2.33,9.18,1.39,0.38,-0.55,-0.48,0.57,73264
65,0.00,-0.17,0.09,10.94,11.31,-7.69,2.21,9.21,1.39,0.38,-0.55,-0.48,0.57,73283
66,0.04,-0.11,0.04,10.94,11.31,-7.69,2.21,9.21,1.39,0.38,-0.55,-0.48,0.57,73301
67,0.04,-0.11,0.04,10.94,11.31,-7.69,2.25,9.33,1.39,0.38,-0.55,-0.48,0.57,73318
68,0.02,-0.25,0.04,10.94,11.31,-7.69,2.25,9.33,1.39,0.38,-0.55,-0.48,0.57,73335
69,0.02,-0.25,0.04,10.94,11.31,-7.69,2.25,9.33,1.39,0.38,-0.55,-0.48,0.57,73355
70,0.02,-0.25,0.04,10.94,11.31,-7.69,2.79,9.37,1.28,0.38,-0.55,-0.48,0.57,73371
71,0.01,-0.25,0.10,10.94,11.31,-7.69,2.79,9.37,1.28,0.38,-0.55,-0.48,0.57,73389
72,0.01,-0.25,0.10,10.69,11.94,-7.00,2.79,9.37,1.28,0.38,-0.55,-0.48,0.57,73407
73,0.01,-0.25,0.10,10.69,11.94,-7.00,2.75,9.33,1.20,0.38,-0.55,-0.48,0.57,73426
74,0.03,-0.20,0.07,10.69,11.94,-7.00,2.75,9.33,1.20,0.38,-0.55,-0.48,0.57,73449
75,0.03,-0.20,0.07,10.69,11.94,-7.00,2.79,9.45,1.20,0.38,-0.55,-0.48,0.57,73469
76,0.03,-0.20,0.07,10.69,11.94,-7.00,2.94,9.41,1.09,0.38,-0.55,-0.48,0.57,73489
77,0.03,-0.20,0.07,10.94,11.31,-7.69,2.94,9.41,1.09,0.38,-0.55,-0.48,0.57,73507
78,0.03,-0.20,0.07,10.94,11.31,-7.69,3.05,9.37,0.97,0.38,-0.55,-0.48,0.57,73532
79,0.14,-0.22,-0.02,10.94,11.31,-7.69,3.05,9.37,0.97,0.38,-0.55,-0.48,0.57,73552
80,0.14,-0.22,-0.02,10.94,11.31,-7.69,3.44,9.14,0.78,0.38,-0.55,-0.48,0.57,73570
81,0.28,-0.16,-0.01,10.94,11.31,-7.69,3.44,9.14,0.78,0.38,-0.55,-0.48,0.57,73596
82,0.28,-0.16,-0.01,11.75,12.31,-8.25,3.44,9.14,0.78,0.38,-0.55,-0.48,0.57,73614
83,0.40,0.13,-0.08,11.75,12.31,-8.25,3.44,9.14,0.78,0.38,-0.55,-0.48,0.57,73637
84,0.40,0.13,-0.08,11.75,12.31,-8.25,3.44,9.14,0.78,0.37,-0.58,-0.48,0.55,73654
85,0.40,0.13,-0.08,11.75,12.31,-8.25,3.90,9.68,1.24,0.37,-0.58,-0.48,0.55,73673
86,0.35,0.61,-0.21,11.75,12.31,-8.25,3.90,9.68,1.24,0.37,-0.58,-0.48,0.55,73695
87,0.35,0.61,-0.21,11.75,12.31,-8.25,3.90,10.06,1.16,0.37,-0.58,-0.48,0.55,73713
88,0.35,0.61,-0.21,11.75,12.31,-8.25,3.71,9.98,1.16,0.37,-0.58,-0.48,0.55,73737
89,0.25,0.66,-0.15,11.75,12.31,-8.25,3.71,9.98,1.16,0.37,-0.58,-0.48,0.55,73754
90,0.25,0.66,-0.15,11.75,12.31,-8.25,3.71,9.52,0.93,0.37,-0.58,-0.48,0.55,73772
91,0.18,0.51,0.09,11.75,12.31,-8.25,3.71,9.52,0.93,0.37,-0.58,-0.48,0.55,73789
92,0.18,0.51,0.09,11.75,12.31,-8.25,3.52,9.29,0.86,0.37,-0.58,-0.48,0.55,73807
93,0.18,0.51,0.09,11.75,12.31,-8.25,3.36,8.98,0.82,0.37,-0.58,-0.48,0.55,73823
94,0.13,0.47,0.21,11.75,12.31,-8.25,3.36,8.98,0.82,0.37,-0.58,-0.48,0.55,73844
95,0.13,0.47,0.21,11.75,12.31,-8.25,3.21,8.91,0.70,0.37,-0.58,-0.48,0.55,73864
96,0.16,0.59,0.04,11.75,12.31,-8.25,3.21,8.91,0.70,0.37,-0.58,-0.48,0.55,73882
97,0.16,0.59,0.04,11.75,12.31,-8.25,3.21,8.91,0.70,0.42,-0.55,-0.43,0.57,73898
98,0.16,0.59,0.04,11.75,12.31,-8.25,3.17,9.71,0.70,0.42,-0.55,-0.43,0.57,73918
99,0.13,0.45,-0.07,11.75,12.31,-8.25,3.17,9.71,0.70,0.42,-0.55,-0.43,0.57,73932
100,0.13,0.45,-0.07,11.75,12.31,-8.25,3.17,9.71,0.70,0.43,-0.55,-0.43,0.58,73948
101,0.13,0.45,-0.07,11.75,12.31,-8.25,3.44,9.45,0.66,0.43,-0.55,-0.43,0.58,73967
102,0.08,0.24,0.13,11.75,12.31,-8.25,3.44,9.45,0.66,0.43,-0.55,-0.43,0.58,73984
103,0.08,0.24,0.13,11.75,12.31,-8.25,3.44,9.45,0.66,0.43,-0.54,-0.42,0.58,74001
104,0.08,0.24,0.13,11.75,12.31,-8.25,3.78,9.52,0.74,0.43,-0.54,-0.42,0.58,74013
105,-0.06,0.09,0.36,11.75,12.31,-8.25,3.78,9.52,0.74,0.43,-0.54,-0.42,0.58,74027
106,-0.06,0.09,0.36,11.75,12.31,-8.25,3.78,9.52,0.74,0.43,-0.54,-0.42,0.59,74139
107,-0.06,0.09,0.36,11.75,12.31,-8.25,3.59,9.79,0.86,0.43,-0.54,-0.42,0.59,74161
108,-0.06,0.09,0.36,11.75,12.31,-8.25,3.40,9.75,1.24,0.43,-0.54,-0.42,0.59,74178
109,-0.19,-0.10,0.38,11.75,12.31,-8.25,3.40,9.75,1.24,0.43,-0.54,-0.42,0.59,74198
110,-0.19,-0.10,0.38,11.75,12.31,-8.25,2.79,9.48,0.93,0.43,-0.54,-0.42,0.59,74210
111,-0.44,-0.82,0.40,11.75,12.31,-8.25,2.79,9.48,0.93,0.43,-0.54,-0.42,0.59,74226
112,-0.44,-0.82,0.40,11.75,12.31,-8.25,2.79,9.48,0.93,0.38,-0.58,-0.41,0.60,74248
113,-0.44,-0.82,0.40,11.75,12.31,-8.25,2.98,9.79,0.51,0.38,-0.58,-0.41,0.60,74275
114,-0.44,-0.82,0.40,11.75,12.31,-8.25,3.52,11.05,2.08,0.38,-0.58,-0.41,0.60,74312
115,-0.44,-0.82,0.40,11.75,12.31,-8.25,2.98,10.86,1.93,0.38,-0.58,-0.41,0.60,74327
116,-0.71,-3.68,0.27,11.75,12.31,-8.25,2.98,10.86,1.93,0.38,-0.58,-0.41,0.60,74350
117,-0.71,-3.68,0.27,11.75,12.31,-8.25,3.63,9.71,1.36,0.38,-0.58,-0.41,0.60,74376
118,-0.93,-3.80,0.33,11.75,12.31,-8.25,3.63,9.71,1.36,0.38,-0.58,-0.41,0.60,74393
119,-0.93,-3.80,0.33,11.75,12.31,-8.25,5.20,9.06,1.36,0.38,-0.58,-0.41,0.60,74411
120,-1.04,-1.85,0.16,11.75,12.31,-8.25,5.20,9.06,1.36,0.38,-0.58,-0.41,0.60,74432
121,-1.04,-1.85,0.16,11.75,12.31,-8.25,5.20,9.06,1.36,0.20,-0.68,-0.52,0.47,74454
122,-1.04,-1.85,0.16,11.75,12.31,-8.25,4.89,8.49,0.89,0.20,-0.68,-0.52,0.47,74468
123,-1.24,-1.19,0.35,11.75,12.31,-8.25,4.89,8.49,0.89,0.20,-0.68,-0.52,0.47,74487
124,-1.24,-1.19,0.35,10.88,13.56,-6.00,4.89,8.49,0.89,0.20,-0.68,-0.52,0.47,74511
125,-1.24,-1.19,0.35,10.88,13.56,-6.00,3.55,10.52,0.17,0.20,-0.68,-0.52,0.47,74527
126,-1.15,-0.93,0.39,10.88,13.56,-6.00,3.55,10.52,0.17,0.20,-0.68,-0.52,0.47,74551
127,-1.15,-0.93,0.39,10.88,13.56,-6.00,2.75,11.17,-0.06,0.20,-0.68,-0.52,0.47,74569
128,-1.03,-0.46,0.30,10.88,13.56,-6.00,2.75,11.17,-0.06,0.20,-0.68,-0.52,0.47,74587
129,-1.03,-0.46,0.30,10.75,12.25,-6.62,2.75,11.17,-0.06,0.20,-0.68,-0.52,0.47,74614
130,-1.03,-0.46,0.30,10.75,12.25,-6.62,0.87,8.07,0.59,0.20,-0.68,-0.52,0.47,74636
131,-0.94,-1.38,0.17,10.75,12.25,-6.62,0.87,8.07,0.59,0.20,-0.68,-0.52,0.47,74655
132,-0.94,-1.38,0.17,10.75,12.25,-6.62,0.26,7.22,0.74,0.20,-0.68,-0.52,0.47,74676
133,-1.12,-1.50,-0.75,10.75,12.25,-6.62,0.26,7.22,0.74,0.20,-0.68,-0.52,0.47,74695
134,-1.12,-1.50,-0.75,10.75,12.25,-6.62,1.37,6.80,0.09,0.20,-0.68,-0.52,0.47,74713
135,-1.12,-1.50,-0.75,10.75,12.25,-6.62,2.33,7.41,0.13,0.20,-0.68,-0.52,0.47,74735
136,-1.05,-0.96,-1.73,10.75,12.25,-6.62,2.33,7.41,0.13,0.20,-0.68,-0.52,0.47,74761
137,-1.05,-0.96,-1.73,10.75,12.25,-6.62,2.29,8.22,0.02,0.20,-0.68,-0.52,0.47,74782
138,-0.61,-0.96,-2.26,10.75,12.25,-6.62,2.29,8.22,0.02,0.20,-0.68,-0.52,0.47,74799
139,-0.61,-0.96,-2.26,10.75,12.25,-6.62,3.09,9.52,0.09,0.20,-0.68,-0.52,0.47,74823
140,-0.15,-1.02,-2.51,10.75,12.25,-6.62,3.09,9.52,0.09,0.20,-0.68,-0.52,0.47,74845
141,-0.15,-1.02,-2.51,10.75,12.25,-6.62,3.82,9.83,-0.41,0.20,-0.68,-0.52,0.47,74859
142,0.09,-0.64,-2.16,10.75,12.25,-6.62,3.82,9.83,-0.41,0.20,-0.68,-0.52,0.47,74883
143,0.09,-0.64,-2.16,10.75,12.25,-6.62,3.82,9.83,-0.41,0.09,-0.65,-0.72,0.21,74900
144,0.09,-0.64,-2.16,10.75,12.25,-6.62,4.82,9.33,-0.06,0.09,-0.65,-0.72,0.21,74922
145,0.32,-0.71,-1.44,10.75,12.25,-6.62,4.82,9.33,-0.06,0.09,-0.65,-0.72,0.21,74945
146,0.32,-0.71,-1.44,10.75,12.25,-6.62,5.89,8.87,0.32,0.09,-0.65,-0.72,0.21,74965
147,0.32,-0.71,-1.44,10.75,12.25,-6.62,5.58,8.75,0.89,0.09,-0.65,-0.72,0.21,74983
148,0.51,-0.32,-0.78,10.75,12.25,-6.62,5.58,8.75,0.89,0.09,-0.65,-0.72,0.21,75003
149,0.51,-0.32,-0.78,10.75,12.25,-6.62,5.32,9.68,0.66,0.09,-0.65,-0.72,0.21,75020
150,0.62,-0.09,-0.42,10.75,12.25,-6.62,5.32,9.68,0.66,0.09,-0.65,-0.72,0.21,75040
151,0.62,-0.09,-0.42,10.75,12.25,-6.62,7.12,11.93,0.82,0.09,-0.65,-0.72,0.21,75057
152,0.62,-0.09,-0.42,10.75,12.25,-6.62,6.89,13.39,0.47,0.09,-0.65,-0.72,0.21,75083
153,0.45,2.08,0.09,10.75,12.25,-6.62,6.89,13.39,0.47,0.09,-0.65,-0.72,0.21,75101
154,0.45,2.08,0.09,10.75,12.25,-6.62,5.93,14.46,-0.33,0.09,-0.65,-0.72,0.21,75116
155,0.29,1.59,1.36,10.75,12.25,-6.62,5.93,14.46,-0.33,0.09,-0.65,-0.72,0.21,75135
156,0.29,1.59,1.36,10.75,12.25,-6.62,5.93,14.46,-0.33,0.16,-0.68,-0.69,0.17,75156
157,0.29,1.59,1.36,10.75,12.25,-6.62,3.21,11.09,0.32,0.16,-0.68,-0.69,0.17,75174
158,-0.05,1.90,2.23,10.75,12.25,-6.62,3.21,11.09,0.32,0.16,-0.68,-0.69,0.17,75195
159,-0.05,1.90,2.23,10.75,12.25,-6.62,1.41,11.74,-0.60,0.16,-0.68,-0.69,0.17,75215
160,-0.00,1.99,2.04,10.75,12.25,-6.62,1.41,11.74,-0.60,0.16,-0.68,-0.69,0.17,75235
161,-0.00,1.99,2.04,10.75,12.25,-6.62,1.41,11.74,-0.60,0.15,-0.68,-0.65,0.30,75257
162,-0.00,1.99,2.04,10.75,12.25,-6.62,2.98,11.82,-0.18,0.15,-0.68,-0.65,0.30,75275
163,-0.21,1.47,1.94,10.75,12.25,-6.62,2.98,11.82,-0.18,0.15,-0.68,-0.65,0.30,75296
164,-0.21,1.47,1.94,10.75,12.25,-6.62,1.83,10.02,-1.75,0.15,-0.68,-0.65,0.30,75316
165,-0.17,0.99,1.72,10.75,12.25,-6.62,1.83,10.02,-1.75,0.15,-0.68,-0.65,0.30,75333
166,-0.17,0.99,1.72,10.75,12.25,-6.62,1.83,10.02,-1.75,0.13,-0.66,-0.61,0.41,75347
167,-0.17,0.99,1.72,10.75,12.25,-6.62,2.56,9.29,-0.94,0.13,-0.66,-0.61,0.41,75364
168,-0.12,1.47,1.52,10.75,12.25,-6.62,2.56,9.29,-0.94,0.13,-0.66,-0.61,0.41,75387
169,-0.12,1.47,1.52,10.75,12.25,-6.62,2.56,9.29,-0.94,0.12,-0.65,-0.59,0.46,75414
170,-0.12,1.47,1.52,10.75,12.25,-6.62,2.33,9.41,-2.09,0.12,-0.65,-0.59,0.46,75432
171,-0.01,0.89,1.42,10.75,12.25,-6.62,2.33,9.41,-2.09,0.12,-0.65,-0.59,0.46,75451
172,-0.01,0.89,1.42,10.75,12.25,-6.62,3.13,9.56,-1.90,0.12,-0.65,-0.59,0.46,75477
173,0.45,0.93,1.42,10.75,12.25,-6.62,3.13,9.56,-1.90,0.12,-0.65,-0.59,0.46,75493
174,0.45,0.93,1.42,10.75,12.25,-6.62,3.67,9.14,-1.79,0.12,-0.65,-0.59,0.46,75510
175,0.45,0.93,1.42,10.75,12.25,-6.62,3.71,8.79,-1.55,0.12,-0.65,-0.59,0.46,75532
176,0.93,1.87,1.27,10.75,12.25,-6.62,3.71,8.79,-1.55,0.12,-0.65,-0.59,0.46,75554
177,0.93,1.87,1.27,10.75,12.25,-6.62,3.44,8.60,-1.67,0.12,-0.65,-0.59,0.46,75572
178,1.41,1.48,0.94,10.75,12.25,-6.62,3.44,8.60,-1.67,0.12,-0.65,-0.59,0.46,75592
179,1.41,1.48,0.94,10.75,12.25,-6.62,3.05,8.45,-1.52,0.12,-0.65,-0.59,0.46,75611
180,1.41,1.48,0.94,10.75,12.25,-6.62,3.59,8.75,0.28,0.12,-0.65,-0.59,0.46,75626
181,1.80,1.90,0.37,10.75,12.25,-6.62,3.59,8.75,0.28,0.12,-0.65,-0.59,0.46,75646
182,1.80,1.90,0.37,10.75,12.25,-6.62,3.36,9.21,2.20,0.12,-0.65,-0.59,0.46,75665
183,1.68,1.27,-0.14,10.75,12.25,-6.62,3.36,9.21,2.20,0.12,-0.65,-0.59,0.46,75679
184,1.68,1.27,-0.14,10.75,12.25,-6.62,3.36,9.21,2.20,0.20,-0.61,-0.40,0.66,75696
185,1.68,1.27,-0.14,10.75,12.25,-6.62,2.71,9.14,-0.83,0.20,-0.61,-0.40,0.66,75716
186,1.57,1.00,-1.07,10.75,12.25,-6.62,2.71,9.14,-0.83,0.20,-0.61,-0.40,0.66,75735
187,1.57,1.00,-1.07,5.87,-11.13,12.88,2.71,9.14,-0.83,0.20,-0.61,-0.40,0.66,75756
188,1.15,0.98,-1.92,5.87,-11.13,12.88,2.71,9.14,-0.83,0.20,-0.61,-0.40,0.66,75779
189,1.15,0.98,-1.92,5.87,-11.13,12.88,2.71,9.14,-0.83,0.31,-0.59,-0.37,0.65,75801
190,1.15,0.98,-1.92,5.87,-11.13,12.88,2.25,11.21,0.09,0.31,-0.59,-0.37,0.65,75820
191,0.58,-0.74,-1.35,5.87,-11.13,12.88,2.25,11.21,0.09,0.31,-0.59,-0.37,0.65,75836
192,0.58,-0.74,-1.35,5.87,-11.13,12.88,3.71,10.06,1.39,0.31,-0.59,-0.37,0.65,75856
193,0.58,-0.74,-1.35,5.87,-11.13,12.88,4.78,9.87,1.01,0.31,-0.59,-0.37,0.65,75883
194,0.31,0.16,-1.14,5.87,-11.13,12.88,4.78,9.87,1.01,0.31,-0.59,-0.37,0.65,75905
195,0.31,0.16,-1.14,5.87,-11.13,12.88,3.71,11.40,0.63,0.31,-0.59,-0.37,0.65,75921
196,-1.11,-1.20,-0.70,5.87,-11.13,12.88,3.71,11.40,0.63,0.31,-0.59,-0.37,0.65,75941
197,-1.11,-1.20,-0.70,5.87,-11.13,12.88,4.47,11.63,2.23,0.31,-0.59,-0.37,0.65,75959
198,-1.11,-1.20,-0.70,5.87,-11.13,12.88,6.70,10.02,2.85,0.31,-0.59,-0.37,0.65,75978
199,-1.57,-1.92,-0.40,5.87,-11.13,12.88,6.70,10.02,2.85,0.31,-0.59,-0.37,0.65,75994
200,-1.57,-1.92,-0.40,5.87,-11.13,12.88,5.32,7.30,1.24,0.31,-0.59,-0.37,0.65,76022
201,-1.06,-1.46,-0.49,5.87,-11.13,12.88,5.32,7.30,1.24,0.31,-0.59,-0.37,0.65,76045
202,-1.06,-1.46,-0.49,5.87,-11.13,12.88,4.51,5.65,0.21,0.31,-0.59,-0.37,0.65,76064
203,-1.06,-1.46,-0.49,5.87,-11.13,12.88,3.59,5.12,0.74,0.31,-0.59,-0.37,0.65,76082
204,-0.49,-2.47,-0.29,5.87,-11.13,12.88,3.59,5.12,0.74,0.31,-0.59,-0.37,0.65,76102
205,-0.49,-2.47,-0.29,5.87,-11.13,12.88,4.20,5.61,0.13,0.31,-0.59,-0.37,0.65,76119
206,-0.37,-2.41,-0.19,5.87,-11.13,12.88,4.20,5.61,0.13,0.31,-0.59,-0.37,0.65,76139
207,-0.37,-2.41,-0.19,5.87,-11.13,12.88,5.58,6.72,0.55,0.31,-0.59,-0.37,0.65,76163
208,-0.37,-2.41,-0.19,5.87,-11.13,12.88,5.58,7.07,0.89,0.31,-0.59,-0.37,0.65,76188
209,-0.13,-1.57,-0.07,5.87,-11.13,12.88,5.58,7.07,0.89,0.31,-0.59,-0.37,0.65,76215
210,0.21,-0.79,0.26,5.87,-11.13,12.88,5.58,7.07,0.89,0.31,-0.59,-0.37,0.65,76234
211,0.21,-0.79,0.26,5.87,-11.13,12.88,5.58,7.07,0.89,0.20,-0.66,-0.58,0.44,76252
212,0.21,-0.79,0.26,5.87,-11.13,12.88,4.93,8.98,3.81,0.20,-0.66,-0.58,0.44,76275
213,0.25,-2.55,0.84,5.87,-11.13,12.88,4.93,8.98,3.81,0.20,-0.66,-0.58,0.44,76300
214,0.25,-2.55,0.84,5.87,-11.13,12.88,4.89,8.37,2.31,0.20,-0.66,-0.58,0.44,76319
215,0.25,-2.55,0.84,5.87,-11.13,12.88,6.96,8.45,1.93,0.20,-0.66,-0.58,0.44,76336
216,0.25,-2.55,0.84,5.87,-11.13,12.88,5.24,9.02,0.40,0.20,-0.66,-0.58,0.44,76360
217,-0.02,-2.22,0.62,5.87,-11.13,12.88,5.24,9.02,0.40,0.20,-0.66,-0.58,0.44,76375
218,-0.02,-2.22,0.62,5.87,-11.13,12.88,5.24,9.02,0.40,0.07,-0.74,-0.57,0.35,76395
219,-0.02,-2.22,0.62,5.87,-11.13,12.88,5.70,9.64,-1.06,0.07,-0.74,-0.57,0.35,76413
220,-0.02,-2.22,0.62,5.87,-11.13,12.88,6.35,9.64,-1.55,0.07,-0.74,-0.57,0.35,76430
221,0.02,-1.46,0.34,5.87,-11.13,12.88,6.35,9.64,-1.55,0.07,-0.74,-0.57,0.35,76445
222,0.02,-1.46,0.34,5.87,-11.13,12.88,7.23,9.48,-1.40,0.07,-0.74,-0.57,0.35,76459
223,-0.42,0.23,0.32,5.87,-11.13,12.88,7.23,9.48,-1.40,0.07,-0.74,-0.57,0.35,76491
224,-0.42,0.23,0.32,5.87,-11.13,12.88,7.23,9.48,-1.40,0.02,-0.76,-0.57,0.32,76515
